" <div class=""footerbox"" id=""footerbox2"">Your purchase supports The Met's collection, study, conservation, and presentation of 5,000 years of art</div>",,,,,,
" <div class=""footerSignup"">",,,,,,
" <div class=""signupimg""> <span>Sign up to receive exclusive email offers</span>",,,,,,
 ,,,,,,
 </div>,,,,,,
" <div class=""Lemailsignup ""> <div class=""emailsup""> <form name=""emailsonly1"" action=""http://store.metmuseum.org/bin/venda"" method=""get"" onSubmit='checkEmail(); return false;'> <input type=""hidden"" name=""ex"" value=""co_disp-view""> <input type=""hidden"" name=""bsref"" value=""themetstore""> <input type=""hidden"" name=""page"" value=""signupforemails""> <input type=""hidden"" name=""signuptype"" value=""footer""> <fieldset> <legend></legend> <input type=""text"" name=""email"" id=""emailsignup"" size=""16"" value=""Enter email"" onfocus=""if (this.value=='Enter email') {this.value=''};"" maxlength=""50""> <input type=""image"" value=""Submit"" src=""http://store.metmuseum.org/content/ebiz/themetstore/resources/images/bt_submit.png"" alt=""Submit"" id=""newslettersubmit"" onClick='checkEmail(); return false;'> </fieldset> </form> </div> </div> <!--/div--> <script type=""text/javascript""> function checkEmail(){ var emailValidate = """"; if (document.emailsonly1.email.value == """") { /*alert(emailValidate);*/ return false; } else { var emailEntered = document.emailsonly1.email.value; var emailFilter =/^\w+[\+\.\w-]*@([\w-]+\.)*\w+[\w-]*\.([a-z]{2,7}|\d+)$/i; if (!emailFilter.test(emailEntered)) { alert(""Email is incorrectly formatted. Please re-enter.""); document.emailsonly1.email.focus(); return false; } if (emailFilter.test(emailEntered)) { var getEmail = document.emailsonly1.email.value; var chkDot = getEmail.indexOf("".@""); if (chkDot != -1){ //if email address has dot (.) before @ sign alert(""Email is incorrectly formatted. Please re-enter.""); document.emailsonly1.email.focus(); return false; } else { var ckEmail = """"; var str= getEmail; ckEmail= str.split(""@""); ckEmail= ckEmail[1].split("".""); if(ckEmail.length >5){ alert(""Email is incorrectly formatted. Please re-enter.""); document.emailsonly1.email.focus(); return false; } } } } document.emailsonly1.submit(); } </script>",,,,,,
 </div>,,,,,,
" <div class=""footerbox"" id=""footerbox3"">Order 24 hours",,,,,,
 <br>800-468-7386</div>,,,,,,
 </div>,,,,,,
" <div class=""footerlink"">",,,,,,
" <div id=""customerservice"">",,,,,,
 <ul>,,,,,,
" <li class=""header"">Customer Service</li>",,,,,,
" <li class=""link1""><a href=""http://store.metmuseum.org/customer-service/page/custservice"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'Customer Service & FAQs'});"">Customer Service & FAQs</a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li class=""link2""><a href=""http://store.metmuseum.org/customer-service/page/custservice"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'Contact Us'});"">Contact Us</a>",,,,,,
 ,,,,,,
 </li>,,,,,,
 ,,,,,,
 ,,,,,,
" <li class=""link3""><a href=""https://store.metmuseum.org/bin/venda?ex=co_wizr-login&bsref=themetstore"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'My Account'});"">My Account</a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li class=""link4""><a href=""https://store.metmuseum.org/bin/venda?ex=co_wizr-register&bsref=themetstore&param3=orderhistory"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'Order Tracking'});"">Order Tracking</a>",,,,,,
 ,,,,,,
 </li>,,,,,,
 ,,,,,,
" <li class=""link5""><a href=""http://store.metmuseum.org/shipping+handling/page/cs_shipping"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'Shipping & Handling'});"">Shipping & Handling</a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <!--<li class=""link6""><a href=""http://store.metmuseum.org/shipping+handling/page/cs_shipping#del"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'Delivery Timetable'});"">Delivery Timetable</a></li>-->",,,,,,
" <li class=""link7""><a href=""http://store.metmuseum.org/returns+exchanges/page/cs_returns"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'Returns & Exchanges'});"">Returns & Exchanges</a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <!--<li class=""link8""><a href=""https://store.metmuseum.org/bin/venda?ex=co_wizr-ordlookup&bsref=themetstore&template=wz_orpo-screen&layout=myaccount"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'Store Credit Balance'});"">Store Credit Balance</a></li>-->",,,,,,
 ,,,,,,
 ,,,,,,
" <li class=""link9""><a href=""https://store.metmuseum.org/bin/venda?ex=co_wizr-register&bsref=themetstore&param3=communication"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'Communication Preferences'});"">Communication Preferences</a>",,,,,,
 ,,,,,,
 </li>,,,,,,
 ,,,,,,
" <li class=""link10""><a href=""http://store.metmuseum.org/shipping+handling/page/cs_shipping#intdel"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'International Orders'});"">International Orders</a>",,,,,,
 ,,,,,,
 </li>,,,,,,
 </ul>,,,,,,
 </div>,,,,,,
 <ul>,,,,,,
 <li>,,,,,,
" <div id=""ourcatalogues"">",,,,,,
 <ul>,,,,,,
" <li class=""header"">Our Catalogues</li>",,,,,,
" <!--<li class=""link12""><a href=""http://store.metmuseum.org/catalogue-quick-shop/page/order"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'Catalogue Quick Shop'});"" onclick=""_gaq.push(['_trackEvent', 'Footer', 'Click', 'Catalogue Quick Shop'])"">Catalogue Quick Shop</a></li>-->",,,,,,
" <!--<li class=""link13""><a href=""http://store.metmuseum.org/icat/ecataloguesp12"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'Online Catalogues'});"">Online Catalogues</a></li>-->",,,,,,
" <li class=""link14""><a href=""http://store.metmuseum.org/request-a-catalogue/page/requestcatalogue"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'Request a Catalogue'});"">Request a Catalogue</a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <!--<li class=""link15""><a href=""http://store.metmuseum.org/content/ebiz/themetstore/resources/images/printableorderform.pdf"" target=""_blank"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'Printable Order Form'});"">Printable Order Form</a>",,,,,,
 ,,,,,,
 <br>,,,,,,
 </li>-->,,,,,,
 </ul>,,,,,,
 </div>,,,,,,
 </li>,,,,,,
 <!--<li>,,,,,,
" <div id=""dealpromotion"">",,,,,,
 <ul>,,,,,,
" <li class=""header"">Deals & Promotions</li>",,,,,,
" <li class=""link16""><a href=""http://store.metmuseum.org/special-offers-main-page/icat/specialoffers"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'Special Offers'});"">Special Offers</a></li>",,,,,,
" <li class=""link17""><a href=""http://store.metmuseum.org/sale-and-special-values/icat/clearance"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'Clearance'});"">Clearance</a></li>",,,,,,
 </ul>,,,,,,
 </div>,,,,,,
 </li>-->,,,,,,
 <li>,,,,,,
" <div id=""ourstores"">",,,,,,
 <ul>,,,,,,
" <li class=""header"">Our Stores</li>",,,,,,
" <li class=""link18""><a href=""http://store.metmuseum.org/store-locations/page/internationalstorelocator"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'Store Locations'});"">Store Locations</a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li class=""link19""><a href=""http://store.metmuseum.org/met-wholesale/page/wholesalesales"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'Met Wholesale'});"">Met Wholesale</a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <!--<li class=""link20""><a href=""http://store.metmuseum.org/corporate-sales/page/corporategifts"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'Corporate Sales'});"">Corporate Sales</a>--></li>",,,,,,
 </ul>,,,,,,
 </div>,,,,,,
 </li>,,,,,,
 </ul>,,,,,,
 <ul>,,,,,,
 <li>,,,,,,
" <div id=""morewaytoshop"">",,,,,,
 <ul>,,,,,,
" <li class=""header"">More Ways to Shop</li>",,,,,,
" <li class=""link21""><a href=""http://store.metmuseum.org/met-best-sellers/icat/metbestsellerscat"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'Met Best Sellers'});"">Best Sellers</a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <!--<li class=""link22""><a href=""http://store.metmuseum.org/new-at-the-met/icat/new"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'New at the Met'});"">New Arrivals</a></li>-->",,,,,,
" <!--<li class=""link22""><a href=""http://store.metmuseum.org/special-offers-main-page/icat/specialoffers"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'Special Offers'});"">Special Offers</a></li>-->",,,,,,
" <li class=""link22""><a href=""http://store.metmuseum.org/clearance+sale/icat/clearance"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'Clearance'});"">Clearance</a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li class=""link24""><a href=""http://store.metmuseum.org/exhibitions/icat/exhibitions"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'Shop by Exhibitions'});"">Exhibition Shop</a>",,,,,,
 ,,,,,,
 </li>,,,,,,
 </ul>,,,,,,
 </div>,,,,,,
 </li>,,,,,,
 <li>,,,,,,
" <div id=""membership"">",,,,,,
 <ul>,,,,,,
" <li class=""header"">Membership</li>",,,,,,
" <li class=""link28""><a href=""http://store.metmuseum.org/membership/icat/membership"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'Become a Member'});"">Become a Member</a>",,,,,,
 ,,,,,,
 </li>,,,,,,
 ,,,,,,
 ,,,,,,
" <li class=""link29""><a href=""https://store.metmuseum.org/bin/venda?ex=co_wizr-login&bsref=themetstore"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'Add Member Number'});"">Add Member Number</a>",,,,,,
 ,,,,,,
 </li>,,,,,,
 ,,,,,,
" <li class=""link30""><a href=""http://store.metmuseum.org/donation/invt/donations"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'Make a Donation'});"">Make a Donation</a>",,,,,,
 ,,,,,,
 </li>,,,,,,
 </ul>,,,,,,
 </div>,,,,,,
 </li>,,,,,,
 </ul>,,,,,,
 <ul>,,,,,,
 <li>,,,,,,
" <div id=""giftcenter"">",,,,,,
 <ul>,,,,,,
" <li class=""header"">Gift Center</li>",,,,,,
" <!--<li class=""link31""><a href=""http://store.metmuseum.org/gift-guide/icat/giftguide"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'Best Gifts'});"">Gift Guide</a>",,,,,,
 ,,,,,,
 </li>-->,,,,,,
" <li class=""link36""><a href=""http://store.metmuseum.org/icat/lpgiftsforher"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'Gifts for Her'});"">Gifts for Her</a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li class=""link36""><a href=""http://store.metmuseum.org/icat/giftsformen"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'Gifts for Men'});"">Gifts for Him</a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li class=""link32""><a href=""http://store.metmuseum.org/kids-gift-guide/icat/kidsggmain"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'MetKids Gift Guide'});"">Gifts for Kids</a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li class=""link35""><a href=""http://store.metmuseum.org/gift-guide/gifts-50-and-under/icat/giftunder50"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'Gifts $50 and Under'});"">Gifts Under $50</a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <!--<li class=""link33""><a href=""http://store.metmuseum.org/gift-guide/luxury-gifts/icat/metluxe"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'Met Luxe'});"">Luxury Gifts</a></li>-->",,,,,,
" <li class=""link37""><a href=""http://store.metmuseum.org/bin/venda?ex=co_wizr-giftcertificates&bsref=themetstore"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'eGift Certificates'});"">eGift Certificates</a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li class=""link38""><a href=""http://store.metmuseum.org/gift-wrap+gift-messages/page/giftoptions"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'Gift Wrap'});"">Gift Wrap</a>",,,,,,
 ,,,,,,
 </li>,,,,,,
 </ul>,,,,,,
 </div>,,,,,,
 </li>,,,,,,
 </ul>,,,,,,
 <!--<li>,,,,,,
" <div id=""giftservice"">",,,,,,
 <ul>,,,,,,
" <li class=""header"">Gift Services</li>",,,,,,
" <li class=""link37""><a href=""http://store.metmuseum.org/bin/venda?ex=co_wizr-giftcertificates&bsref=themetstore"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'eGift Certificates'});"">eGift Certificates</a></li>",,,,,,
" <li class=""link38""><a href=""http://store.metmuseum.org/gift-wrap+gift-messages/page/giftoptions"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'Gift Wrap'});"">Gift Wrap</a></li>",,,,,,
" <li class=""link39""><a href=""http://store.metmuseum.org/customer-service/page/custservice#shipmulti"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'Shipping to Multiple Addresses'});"">Shipping to Multiple Addresses</a></li>",,,,,,
 </ul>,,,,,,
 </div>,,,,,,
 </li>,,,,,,
 </ul>-->,,,,,,
 <ul>,,,,,,
 <li>,,,,,,
" <div id=""aboutus"">",,,,,,
 <ul>,,,,,,
" <li class=""header"">About Us</li>",,,,,,
" <li class=""link40""><a href=""http://store.metmuseum.org/about-the-met-store/page/aboutus/"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'About The Met Store'});"">About The Met Store</a>",,,,,,
 ,,,,,,
 </li>,,,,,,
 ,,,,,,
" <li class=""link41""><a href=""http://www.metstoreblog.org/"" target=""_blank"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'The Met Store Magazine'});"">The Met Store Magazine</a>",,,,,,
 ,,,,,,
 </li>,,,,,,
 ,,,,,,
" <li class=""link41""><a href=""http://www.metmuseum.org/about-the-museum"" target=""_blank"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'About the Museum'});"">About the Museum</a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <!--<li class=""link41""><a href=""http://store.metmuseum.org/in-the-news/scat/inthenews"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'In The News'});"">In the News</a></li>-->",,,,,,
" <li class=""link42""><a onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'Secure Shopping'});"" href=""http://store.metmuseum.org/misc-lightboxes/secure-shopping/page/lt_secureshop?layout=lightbox"" rel=""600,330,lt_secureshop"" target=""_blank"" class=""doDialog"">Secure Shopping</a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li class=""link43""><a href=""http://www.metmuseum.org/Information/Privacy%20Policy"" target=""_blank"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'Privacy Policy'});"">Privacy Policy</a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <!--<li class=""link44""><a href=""http://store.metmuseum.org/ratings+reviews-instructions/page/crrinfo"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'Ratings & Reviews'});"">Ratings & Reviews</a></li>-->",,,,,,
" <li class=""link45""><a href=""http://store.metmuseum.org/site-map/page/sitemap"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'Site Map'});"">Site Map</a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <!--<li class=""link11""><a href=""mailto:ecommerce@metmuseum.org"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'Feedback'});"">Feedback</a>-->",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li class=""socialFtr""> <a href=""http://instagram.com/themetstore/"" title=""Instagram"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'Instagram'});"" target=""_blank"">Follow us on Instagram</a> <a href=""http://www.facebook.com/metstore""",,,,,,
" title=""Facebook"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'Facebook'});"" target=""_blank"">Follow us on Facebook</a>",,,,,,
" <a href=""http://pinterest.com/metstore/"" title=""Pinterest"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Footer', 'action': 'Click', 'label': 'Pinterest'});"" target=""_blank"">Follow us on Pinterest</a>",,,,,,
 </li>,,,,,,
 </ul>,,,,,,
 </div>,,,,,,
 </li>,,,,,,
 </ul>,,,,,,
 </div>,,,,,,
" <script type=""text/javascript""> // for check order receipt page when expired orckGrabParam = function (name) { name = name.replace(/[\[]/,""\\\["").replace(/[\]]/,""\\\]""); var regexS = ""[\\?&]""+name+""=([^&#]*)""; var regex = new RegExp( regexS ); var results = regex.exec( window.location.href ); if ( results == null ) return """"; else return results[1]; } var orck_workflow = orckGrabParam('workflowid'); var orck_step = orckGrabParam('step'); var orck_ex = orckGrabParam('ex'); if (orck_ex == 'co_wizr-shopcart' && orck_step == 'finish' && (orck_workflow.substring(0, 8) == 'shopcart')) { jQuery('#col-two-no-three').hide(); jQuery(document).ready(function() { if(jQuery('#col-two-no-three strong:contains(""Error:"")').length != 0 ) { var orck_url = ""http://store.metmuseum.org/page/genericthankyou""; document.location.href = orck_url; } else { jQuery('#col-two-no-three').show(); } //In Order Receipt page var cj = new CookieJar(); var chkconfirmname = 'checkconfirmpage'; var stashidcookie = 'chkstashidcookie'; var today = new Date(); today.setTime(today.getTime()); setCookie = function (setCokName,setTimes){ var cj = new CookieJar({expires:'1296000',path: '/'}); //15 day for expire cj.put(setCokName,setTimes); }; getCookie = function (getCokName){ var cookieR = cj.get(getCokName); return cookieR; }; //check cookie in Order Receipt page var chkstashid1 = orckGrabParam('stashid'); var chkstashid2 = getCookie(stashidcookie); if (chkstashid1 == chkstashid2) { var cookieTime = getCookie(chkconfirmname); if (cookieTime > 0) { expires_hour = 1 * 1000 * 60 * 60 ; // 1 hour expires_minute = 30 * 1000 * 60 ; // 30 minute chkExpire = today.getTime() - cookieTime; if (chkExpire > expires_minute) { var venda_url = ""http://store.metmuseum.org/page/genericthankyou""; document.location.href = venda_url ; } } }","else { setCookie(stashidcookie,chkstashid1); setCookie(chkconfirmname,today.getTime()); } }); } </script> ",,,,,
 </div>,,,,,,
" <br class=""clear-all"">",,,,,,
" <div class=""footerleft"">",,,,,,
" <div class=""Lcat_footerleft"">",,,,,,
" <p>Copyright © 2017 The Metropolitan Museum of Art. All rights reserved. 1000 Fifth Avenue, New York, NY 10028. | <a href=""http://www.metmuseum.org/information/terms-and-conditions"" target=""_blank"">Terms & Conditions</a> | <a href=""http://store.metmuseum.org/accessibility/page/accessibility"">Accessibility</a>",,,,,,
 ,,,,,,
" <a class=""right"" href=""http://www.metmuseum.org"">Visit metmuseum.org</a>",,,,,,
 </p>,,,,,,
 </div>,,,,,,
 </div>,,,,,,
 ,,,,,,
" <div id=""footerlogo"">",,,,,,
 <script>,,,,,,
 var PDOPTS = PDOPTS || [];,,,,,,
 PDOPTS['disablefloat'] = 1;,,,,,,
 </script>,,,,,,
" <script type=""text/javascript"">",,,,,,
 (function() {,,,,,,
 var sa = document.createElement('script'); sa.type = 'text/javascript'; sa.async = true;,,,,,,
 sa.src = ('https:' == document.location.protocol ? 'https://cdn' : 'http://cdn') + '.ywxi.net/js/1.js';,,,,,,
" var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(sa, s);",,,,,,
 })();,,,,,,
 </script>,,,,,,
" <div class=""footerlogo__item"">",,,,,,
 <!-- McAfee Secure Trustmark for store.metmuseum.org -->,,,,,,
" <a target=""_blank"" href=""https://www.mcafeesecure.com/verify?host=store.metmuseum.org"">",,,,,,
" <img class=""mfes-trustmark mfes-trustmark-hover"" border=""0"" src=""//cdn.ywxi.net/meter/store.metmuseum.org/2.gif"" width=""94"" height=""54"" title=""McAfee SECURE sites help keep you safe from identity theft, credit card fraud, spyware, spam, viruses and online scams""",,,,,,
" alt=""McAfee SECURE sites help keep you safe from identity theft, credit card fraud, spyware, spam, viruses and online scams"" oncontextmenu=""alert('Copying Prohibited by Law - McAfee Secure is a Trademark of McAfee, Inc.'); return false;"">",,,,,,
 </a>,,,,,,
 <!-- End McAfee Secure Trustmark -->,,,,,,
 </div>,,,,,,
" <div class=""footerlogo__item"">",,,,,,
" <script type=""text/javascript"" src=""https://seal.geotrust.com/getgeotrustsslseal?host_name=store.metmuseum.org&size=S&lang=en""></script>",,,,,,
" <a href=""http://www.geotrust.com/ssl/"" target=""_blank"" style=""color:#000000; text-decoration:none; font:bold 7px verdana,sans-serif; letter-spacing:.5px; text-align:center; margin:0px; padding:0px;""></a>",,,,,,
 </div>,,,,,,
" <div class=""footerlogo__item"">","<a href=""http://www.venda.com/"" rel=""popup"" target=""_blank""><img src=""http://store.metmuseum.org/content/ebiz/themetstore/resources/images/en_logo_light.png"" class=""venda"" alt=""venda""></a>",,,,,
 ,,,,,,
 </div>,,,,,,
 </div>,,,,,,
" <br class=""clear-all"">",,,,,,
" <script type=""text/javascript""> ",,,,,,
 ,,,,,,
 ,,,,,,
 ,,,,,,
" jQuery(""#confirmmail #buttons input"").click(function() {",,,,,,
" dataLayer.push({'event': 'GAEvent', 'category': 'Email Signup', 'action': 'Click', 'label': getQueryVariable('signuptype')});",,,,,,
 });,,,,,,
 ,,,,,,
 </script>,,,,,,
" <script type=""text/javascript"">",,,,,,
 if(Venda.Platform.EqualHeight){,,,,,,
 jQuery(window).load(function(){,,,,,,
" var classtoset = new Array ('#productlist_curator .featprods li','.featprods .details', '#relatedbasket .details','#productlist_curator ul li div.featButtonArea','.setequalheight','.col-two .box ul.prods div.proditem','.col-two .box ul.prods div.proditem .image','.col-two .box ul.prods div.proditem .detailsWrap','.featprods .feat-name','.col-two .box ul.prods div.proditem .details .morecolor');",,,,,,
 Venda.Platform.EqualHeight.init(classtoset);,,,,,,
" jQuery('#ads_box').attr('style','position:absolute;display:block !important;');",,,,,,
 ,,,,,,
" jQuery('.productdetailinfo #ads_box').css(""left"",""-178px"");",,,,,,
 ,,,,,,
 });,,,,,,
 },,,,,,
 ,,,,,,
" jQuery('.Lcat_basketcolumn').css('height','317px')",,,,,,
" jQuery('.Lcat_orcfcoltwo').css('height','317px')",,,,,,
 </script>,,,,,,
 ,,,,,,
